frame,frameId,sentenceOccurrences,matchedLexicalUnitOccurrences
Statement,43,27628,50094
Text,298,23041,24779
Commerce_buy,171,18068,18106
Relative_time,81,16602,21953
Deciding,363,16280,17049
Social_event,125,15434,15569
Claim_ownership,550,14967,29190
Predicting,425,14352,14352
Calendric_unit,229,14160,16664
Coming_to_believe,23,13507,13616
Conferring_benefit,2721,13318,26626
Contingency,900,13295,13413
People_by_vocation,1071,13211,13381
Quantified_mass,189,13090,14141
Control,1799,12922,13107
Measure_duration,224,12754,13962
Creating,319,12571,13239
Text_creation,278,12562,12595
Leadership,73,12558,13148
Time_vector,379,12385,13715
Appellations,2390,12247,12558
Compliance,117,12168,12291
Cotheme,56,12093,12132
Using,1141,11535,12859
Grasp,979,11358,11360
Attention_getting,305,11213,11320
Intentionally_create,280,10370,10614
Intentionally_act,198,9992,10662
Information,1591,9949,10141
Condition_symptom_relation,2718,9758,12350
Quantity,2604,9076,9228
Negation,2860,9038,9149
Locative_relation,199,8612,8885
Degree,2001,8335,8381
Supply,1346,8243,8565
Causation,5,8131,8947
Being_employed,282,7634,10707
Employing,323,7564,8105
Self_motion,64,7398,8953
Dimension,108,7362,7556
Ingest_substance,386,7070,7542
Cause_change,683,6910,7183
Spatial_co-location,2905,6893,7389
Placing,62,6768,6901
Commerce_pay,180,6757,6896
Request,41,6754,11490
Locale_by_use,196,6746,6889
Frequency,80,6611,6940
Earnings_and_losses,1873,6561,7296
Documents,560,6444,6741
Increment,1001,6427,11822
Being_necessary,1157,6371,6464
Cause_to_start,381,6367,6403
Removing,63,6346,6796
Sending,243,6303,6424
Have_as_requirement,1491,6207,6304
Kinship,104,6004,7005
Temporal_collocation,1895,5902,6038
Inclusion,1153,5818,7284
Choosing,352,5796,5800
Location_in_time,2141,5693,6068
Needing,1375,5593,6340
Usefulness,726,5584,5620
Commercial_transaction,177,5582,5582
Arriving,54,5581,6821
Topic,373,5576,6070
Amounting_to,602,5563,6811
Referring_by_name,1253,5506,5800
Emanating,361,5354,5354
Evidence,25,5195,5653
Gizmo,106,5192,5227
Activity_finish,165,5183,5196
Means,1790,5166,5258
Processing_materials,620,5133,5153
Sex,2913,4996,5276
Being_obligated,392,4976,5026
Submitting_documents,1521,4952,4973
Reporting,483,4924,4932
Point_of_dispute,1608,4862,4884
Being_operational,1200,4855,5318
Imposing_obligation,1494,4847,4859
Cause_change_of_position_on_a_scale,96,4758,4825
Medical_conditions,239,4705,4960
Rank,1377,4494,4507
Grooming,159,4354,4354
Resolve_problem,1523,4282,4393
Communication,6,4269,4633
Medical_intervention,2741,4254,4381
Building_subparts,188,4190,4206
Completeness,1534,4068,4082
Origin,1103,4052,4095
Path_shape,61,3960,4025
Type,128,3931,3984
Part_ordered_segments,331,3925,3929
Eclipse,652,3910,4123
Receiving,411,3905,3927
Contacting,286,3843,5716
Law,950,3822,3878
Destroying,417,3809,3809
Activity_start,146,3787,3863
Giving_birth,281,3783,4347
Aggregate,103,3752,3797
Personal_relationship,102,3716,3749
Unemployment_rate,1606,3712,3717
Recording,1615,3694,3779
Working_a_post,2603,3635,3646
Change_position_on_a_scale,91,3630,4240
Work,1892,3619,6188
Reasoning,308,3569,3661
Exchange_currency,1184,3536,3547
Cause_to_be_included,2230,3511,3526
Categorization,21,3471,3546
Ordinal_numbers,1147,3448,3685
Process_completed_state,234,3337,3340
Possession,118,3240,3567
Cardinal_numbers,218,3233,3233
Forming_relationships,723,3199,3279
Giving,139,3195,3236
Be_subset_of,1818,3193,3199
Version_sequence,1960,3187,3196
Age,972,3183,3302
Food,277,3182,3183
Social_event_collective,2281,3148,3148
Part_whole,140,3143,3163
Reference_text,1924,3079,3079
Body_movement,16,3071,3082
Proportional_quantity,1923,3068,3104
Temporal_subregion,1470,3041,3455
Familiarity,1597,3039,3041
Fields,1345,3023,3062
Change_tool,1173,3009,3164
Replacing,1121,2993,3025
Timespan,2142,2899,2960
Ingestion,263,2884,2912
Preventing_or_letting,516,2816,2899
Non-gradable_proximity,2880,2789,3101
Indicating,2090,2761,2799
Suitability,368,2743,2799
Have_associated,1933,2713,2713
Undergo_change,1172,2710,4745
Active_substance,1322,2700,2717
Desiring,366,2700,3899
Exchange,1170,2647,2706
Deny_or_grant_permission,520,2635,2699
Come_into_effect,2931,2613,2614
Rite,301,2597,2636
Prohibiting_or_licensing,521,2595,2665
Labor_product,2164,2572,2572
Criminal_investigation,500,2546,2682
Name_conferral,221,2509,2542
Interior_profile_relation,1178,2507,2530
Locale_by_event,1921,2473,2473
Becoming_aware,20,2462,2490
Relating_concepts,2060,2458,2478
Treating_and_mistreating,2770,2447,2448
Terms_of_agreement,1531,2425,2447
Biological_classification,2701,2420,2533
Using_resource,2480,2408,2409
Temporary_leave,2709,2392,2704
State_of_entity,1600,2342,2364
Education_teaching,111,2341,3483
Legal_rulings,2076,2340,2350
Being_in_category,1820,2309,2314
Cause_motion,55,2280,2309
Hindering,480,2276,2276
Undergo_transformation,2973,2249,2268
Coming_to_be,316,2205,2211
Containers,78,2145,2167
Purpose,513,2124,2753
Hiding_objects,1673,2117,2117
Being_named,228,2115,2435
Instance,132,2065,2070
Cognitive_connection,720,2046,2055
Thriving,1771,2027,2046
Identicality,1029,2007,2043
Entity,251,2006,2014
Cogitation,22,1999,2000
Expertise,136,1919,2017
Scrutiny,31,1895,2349
Event,187,1892,1903
Touring,1907,1886,1889
Measure_volume,155,1863,1865
Firing,326,1846,1932
Death,53,1830,1861
Intentionally_affect,230,1828,1828
Businesses,365,1819,1877
Misdeed,1100,1806,3612
Locale,192,1805,1917
Quitting,325,1799,1859
Progression,1340,1784,2621
Process_end,232,1782,5629
Having_or_lacking_access,1870,1778,2263
Resurrection,1413,1753,1753
Event_instance,2140,1714,1717
Motion,7,1714,1718
Assessing,519,1710,1723
Correctness,1512,1701,1783
Desirability,354,1688,1688
Connecting_architecture,1025,1684,1685
Sign,428,1680,1688
Activity_stop,166,1645,1651
Offering,2239,1624,1626
Spatial_contact,2890,1619,2571
Verification,1230,1612,1623
Trial,201,1604,1604
Becoming_a_member,1733,1600,1600
Departing,57,1600,1609
Telling,750,1599,1640
Process_start,133,1594,1604
Separating,15,1578,1606
Project,1158,1573,1632
Abandonment,2031,1562,1562
Taking_sides,1306,1548,1563
Prevent_or_allow_possession,2056,1528,1563
Sole_instance,355,1527,1530
Cause_to_end,1149,1518,1518
Degree_of_processing,1159,1488,1489
Catching_fire,2827,1478,1481
Organization,1371,1462,1505
Political_locales,195,1446,1812
System,1610,1446,1446
Likelihood,114,1421,1489
Speak_on_topic,523,1391,2674
Alternatives,1931,1372,1384
Duration_relation,2121,1364,1364
Reason,514,1358,1381
Being_in_operation,880,1346,1349
Public_services,1605,1335,1354
Existence,660,1331,1333
Artificiality,1660,1323,1330
Commutative_process,2243,1314,1318
Duration_description,79,1303,1309
Success_or_failure,1388,1275,1355
Capability,990,1247,1522
Imprisonment,1111,1244,1253
Respond_to_proposal,1623,1217,1226
Process_continue,145,1215,1215
Funding,2982,1212,1213
Participation,1144,1211,1219
Extreme_value,1596,1194,2403
Process,233,1191,1191
Linguistic_meaning,406,1175,1192
Change_event_duration,1770,1156,1158
Set_of_interrelated_entities,1617,1152,1152
Electricity,1535,1150,1150
Temporary_group,2588,1148,1148
Response,1302,1147,1156
Expansion,725,1144,1145
Communication_means,242,1142,1210
Social_interaction_evaluation,372,1142,1142
Conquering,2021,1125,1127
Killing,590,1123,1135
Commonality,2669,1111,1347
Compatibility,360,1107,1110
Thwarting,518,1102,1129
Records,2680,1092,1093
Cause_to_perceive,2161,1084,1505
Activity_ongoing,164,1077,1080
Within_distance,1461,1076,1076
First_experience,1027,1068,1068
Make_agreement_on_action,1342,1063,1070
Sequence,2135,1045,1052
Be_in_agreement_on_assessment,1496,1042,1048
Circumscribed_existence,2612,1036,1038
Vehicle_subpart,2426,1036,1036
Performers_and_roles,413,1019,1023
Opinion,1412,1016,1022
Capacity,2138,1000,1001
Objective_influence,1084,999,1416
Required_event,1381,978,978
Temporal_pattern,1040,977,977
Speed_description,966,976,976
Being_active,1540,975,975
Prevarication,287,973,997
Membership,1026,963,964
Price_per_unit,2430,963,963
Proportion,2431,963,963
Rate_quantification,2425,963,963
Relational_quantity,2427,963,963
Being_in_effect,1510,962,988
Part_orientational,143,962,1684
Be_in_agreement_on_action,1380,950,952
Body_parts,119,946,949
Similarity,481,939,1149
People_by_jurisdiction,1023,938,939
Ontogeny,2693,936,936
Reshaping,344,935,935
Product_development,2691,931,931
Arranging,921,929,932
Appointing,1925,924,935
Awareness,19,923,953
Biological_urge,394,923,928
Change_event_time,691,921,1554
People_by_age,973,917,943
Getting,179,915,919
People,304,909,919
Adjusting,1376,905,948
Sharing,2810,903,903
Expected_location_of_person,1619,900,903
Attaching,197,895,946
Verdict,318,894,953
Explaining_the_facts,1462,875,878
Experiencer_obj,47,870,887
Bail_decision,121,868,871
Hit_or_miss,1902,862,865
Experiencer_focus,48,858,869
Expectation,26,851,852
Hunting,2006,851,851
Fame,1880,850,853
Communication_response,42,843,996
Buildings,173,842,855
Bringing,240,834,843
Sleep,264,831,831
Left_to_do,1041,823,828
Duplication,11,819,1582
Being_in_control,1800,814,995
Importance,407,812,828
Adducing,1601,811,811
Hiring,322,808,1076
Finish_competition,798,795,813
Being_obligatory,1164,787,793
Justifying,512,782,783
Remainder,1030,778,994
Deserving,541,774,851
Presence,1922,772,772
Undressing,1210,772,772
Obviousness,1360,762,769
Rewards_and_punishments,216,762,777
Closure,254,754,754
Sufficiency,342,751,1134
Tool_purpose,2717,751,756
Affirm_or_deny,2974,733,746
Typicality,1134,733,739
Cause_impact,395,726,727
Labeling,1250,726,726
Simple_naming,1261,726,726
Emptying,58,715,717
Cause_to_amalgamate,13,713,715
Artistic_style,2490,706,706
Medical_interaction_scenario,2708,704,839
Containing,397,703,704
Measure_linear_extent,154,701,701
Rescuing,2841,699,699
Supporting,2000,699,699
Assistance,391,690,887
State_continue,1155,686,688
Architectural_part,971,678,679
Sentencing,297,678,683
Chaos,2705,672,672
Communicate_categorization,796,672,672
Request_entity,2700,672,2016
Behind_the_scenes,409,671,673
Evaluative_comparison,353,671,941
Aiming,1901,666,675
Roadways,203,664,672
Substance,1321,657,657
Come_together,730,654,654
Subjective_influence,1083,654,1069
Successful_action,1389,653,725
Distributed_position,76,650,651
Process_stop,144,650,650
Visiting,1911,648,680
Questioning,40,633,1084
Cooking_creation,268,632,634
Time_period_of_action,2290,632,632
Impact,311,631,1051
Awareness_status,2593,626,644
Specific_individual,2668,620,622
Certainty,141,617,745
Experimentation,2683,611,611
Taking_time,967,609,611
Erasing,2481,608,608
Manufacturing,408,605,607
Giving_in,1497,602,602
Accuracy,1903,601,601
Building,259,600,611
Attempt,116,597,1008
Ride_vehicle,690,593,593
Create_physical_artwork,1658,590,590
Assemble,2237,587,587
Taking,410,585,585
Making_arrangements,2839,584,584
Transfer,178,574,1148
Actually_occurring_entity,1580,573,573
Negative_conditional,2904,571,571
Meet_specifications,2235,569,569
Dead_or_alive,310,566,763
Examination,107,566,566
Warning,2730,566,1034
Attempt_suasion,87,564,566
Abounding_with,262,562,562
Direction,215,559,578
Make_acquaintance,1085,556,556
Meet_with_response,2232,556,556
Activity_done_state,182,547,550
Feeling,396,537,537
Reveal_secret,1146,537,598
Hair_configuration,126,535,537
Cause_expansion,77,534,535
Dominate_situation,1795,533,533
Amalgamation,790,530,532
Render_nonfunctional,416,528,528
Subordinates_and_superiors,530,526,526
Conduct,491,524,611
Capital_stock,2682,518,626
Sent_items,1609,518,521
Stimulus_focus,364,513,513
Holding_off_on,1576,512,512
Waiting,1561,512,512
